scan_train_g_xw
100,100;EMNIST_bymerge;0.0006;0.01;4,5
100,100;EMNIST_bymerge;0.0006;0.01;6,7
100,100;EMNIST_bymerge;0.0006;0.01;8,9
100,100;EMNIST_bymerge;0.0006;0.01;10,11
100,100;EMNIST_bymerge;0.0006;0.01;12,13
100,100;EMNIST_bymerge;0.0006;0.01;14,15
100,100;EMNIST_bymerge;0.0006;0.01;16,17
100,100;EMNIST_bymerge;0.0006;0.01;18,19
100,100;EMNIST_bymerge;0.0003;0.01;0,1
100,100;EMNIST_bymerge;0.0003;0.01;2,3
100,100;EMNIST_bymerge;0.0003;0.01;4,5
100,100;EMNIST_bymerge;0.0003;0.01;6,7
100,100;EMNIST_bymerge;0.0003;0.01;8,9
100,100;EMNIST_bymerge;0.0003;0.01;10,11
