scan_train_bmr
100,100;CIFAR100;0.006;0.00003;0,1
100,100;CIFAR100;0.006;0.00003;2,3
100,100;CIFAR100;0.006;0.00003;4,5
100,100;CIFAR100;0.006;0.00003;6,7
100,100;CIFAR100;0.006;0.00003;8,9
100,100;CIFAR100;0.006;0.00003;10,11
100,100;CIFAR100;0.006;0.00003;12,13
100,100;CIFAR100;0.006;0.00003;14,15
100,100;CIFAR100;0.006;0.00003;16,17
100,100;CIFAR100;0.006;0.00003;18,19
25,25;CIFAR100;0.006;0.0006;0,1
25,25;CIFAR100;0.006;0.0006;2,3
25,25;CIFAR100;0.006;0.0006;4,5
25,25;CIFAR100;0.006;0.0006;6,7
25,25;CIFAR100;0.006;0.0006;8,9
25,25;CIFAR100;0.006;0.0006;10,11
